Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-16
2014-11-17,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-23
2014-11-24,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-11-24,2014-11-30
2014-12-01,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-12-01,2014-12-07
2014-12-08,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-12-08,2014-12-14
2014-12-15,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-12-15,2014-12-21
2014-12-22,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-12-22,2014-12-28
2014-12-29,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2014-12-29,2015-01-04
2015-01-05,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2015-01-05,2015-01-11
2015-01-12,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2015-01-12,2015-01-18
2015-01-19,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2015-01-19,2015-01-25
2015-01-26,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2015-01-26,2015-02-01
2015-02-02,22000.0,22000.0,22000.0,,22000.0,,,,,,,0.0,,Hold,2015-02-02,2015-02-08
2015-02-09,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-02-09,2015-02-15
2015-02-16,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-02-16,2015-02-22
2015-02-23,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-02-23,2015-03-01
2015-03-02,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-03-02,2015-03-08
2015-03-09,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-03-09,2015-03-15
2015-03-16,22000.0,22000.0,22000.0,,22000.0,,,,100.0,,,0.0,,Sell,2015-03-16,2015-03-22
2015-03-23,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-03-23,2015-03-29
2015-03-30,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-03-30,2015-04-05
2015-04-06,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-04-06,2015-04-12
2015-04-13,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-04-13,2015-04-19
2015-04-20,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-04-20,2015-04-26
2015-04-27,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,,,0.0,,Sell,2015-04-27,2015-05-03
2015-05-04,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-05-04,2015-05-10
2015-05-11,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-05-11,2015-05-17
2015-05-18,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-05-18,2015-05-24
2015-05-25,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-05-25,2015-05-31
2015-06-01,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-06-01,2015-06-07
2015-06-08,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-06-08,2015-06-14
2015-06-15,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-06-15,2015-06-21
2015-06-22,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-06-22,2015-06-28
2015-06-29,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-06-29,2015-07-05
2015-07-06,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-07-06,2015-07-12
2015-07-13,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-07-13,2015-07-19
2015-07-20,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,,100.0,0.0,,0.0,,Sell,2015-07-20,2015-07-26
