Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,30.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,30.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,30.0,30.0,30.0,,30.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,30.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,30.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,30.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,30.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,30.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
2014-12-05,30.0,30.0,30.0,,30.0,,,,100.0,,,0.0,,Sell,2014-12-05,2014-12-05
2014-12-06,,,,,30.0,,,,100.0,,,0.0,,Sell,2014-12-06,2014-12-06
2014-12-07,,,,,30.0,,,,100.0,,,,,Sell,2014-12-07,2014-12-07
2014-12-08,,,,,30.0,,,,100.0,,,,,Sell,2014-12-08,2014-12-08
2014-12-09,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-09,2014-12-09
2014-12-10,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-10,2014-12-10
2014-12-11,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-11,2014-12-11
2014-12-12,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-12,2014-12-12
2014-12-13,,,,,30.0,,,,100.0,,,,,Sell,2014-12-13,2014-12-13
2014-12-14,,,,,30.0,,,,100.0,,,,,Sell,2014-12-14,2014-12-14
2014-12-15,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-15,2014-12-15
2014-12-16,30.0,30.0,30.0,,30.0,,,,100.0,,,,,Sell,2014-12-16,2014-12-16
2014-12-17,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-17,2014-12-17
2014-12-18,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-18,2014-12-18
2014-12-19,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-19,2014-12-19
2014-12-20,,,,,30.0,,,,100.0,0.0,,,,Sell,2014-12-20,2014-12-20
2014-12-21,,,,,30.0,,,,100.0,0.0,,,,Sell,2014-12-21,2014-12-21
2014-12-22,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-22,2014-12-22
2014-12-23,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-23,2014-12-23
2014-12-24,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-24,2014-12-24
2014-12-25,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-25,2014-12-25
2014-12-26,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-26,2014-12-26
2014-12-27,,,,,30.0,,,,100.0,0.0,,,,Sell,2014-12-27,2014-12-27
2014-12-28,,,,,30.0,,,,100.0,0.0,,,,Sell,2014-12-28,2014-12-28
2014-12-29,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-29,2014-12-29
2014-12-30,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2014-12-30,2014-12-30
2014-12-31,,,,,30.0,,,,100.0,0.0,,,,Sell,2014-12-31,2014-12-31
2015-01-01,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-01,2015-01-01
2015-01-02,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-02,2015-01-02
2015-01-03,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-03,2015-01-03
2015-01-04,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-04,2015-01-04
2015-01-05,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-05,2015-01-05
2015-01-06,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-06,2015-01-06
2015-01-07,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-07,2015-01-07
2015-01-08,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-08,2015-01-08
2015-01-09,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-09,2015-01-09
2015-01-10,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-10,2015-01-10
2015-01-11,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-11,2015-01-11
2015-01-12,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-12,2015-01-12
2015-01-13,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-13,2015-01-13
2015-01-14,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-14,2015-01-14
2015-01-15,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-15,2015-01-15
2015-01-16,30.0,30.0,30.0,,30.0,,,,100.0,0.0,,,,Sell,2015-01-16,2015-01-16
2015-01-17,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-17,2015-01-17
2015-01-18,,,,,30.0,,,,100.0,0.0,,,,Sell,2015-01-18,2015-01-18
