Company,RMSE,MAPE,R2,MAE,Last_Price,Day_1_Prediction,Day_2_Prediction,Day_3_Prediction,Day_4_Prediction,Day_5_Prediction
ADIN,58.780190644363074,2.659356488141875,0.9673766989072375,29.24486730141011,250.0,1620.6747,1619.5116,1617.3713,1614.4116,1610.7074
ALK,434.7579758384525,1.9213961088154228,0.9386196802175597,353.66963410214856,4850.0,22229.656,22266.33,22279.06,22299.717,22310.027
ALKB,73.40625,0.3965761750405187,0.0,73.40625,12000.0,18436.594,18433.217,18428.002,18421.287,18413.098
AMEH,0.491241455078125,0.1637471516927083,0.0,0.491241455078125,400.0,300.49124,300.4973,300.5086,300.52576,300.54956
APTK,0.0,0.0,1.0,0.0,750.0,750.0,750.0,750.0,750.0,750.0
ATPP,46.75496334762538,3.9928533968313125,0.8950042266534992,35.627165814336834,307.0,877.7867,876.0159,872.77545,868.32,862.86975
AUMK,36.70066619923984,0.8168084467775697,0.9642324566659389,22.713359921235504,1300.0,3052.4224,3054.0422,3056.8062,3060.0823,3063.7883
BANA,0.2384033203125,0.039536205690298504,0.0,0.2384033203125,550.0,603.2384,603.25073,603.26953,603.29193,603.314
BGOR,4.206177181879486,2.3511782899733555,-0.46190632676492105,3.7015154163313757,368.0,152.97424,152.9328,152.86205,152.75671,152.62065
BIKF,27.936829761242503,1.2292398278816765,0.9559526044829882,15.12263588593385,615.0,1093.4681,1093.8657,1094.4808,1095.2488,1096.135
BIM,341.82490756718346,0.6799768541332969,0.7882411450913407,118.4630171917633,7000.0,18855.893,18907.232,19001.523,19131.848,19287.604
BLTU,0.0,0.0,1.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0
CBNG,0.0,0.0,1.0,0.0,3200.0,3200.0,3200.0,3200.0,3200.0,3200.0
CDHV,1692.6304772074604,8.047787016369048,-2.162404507376374,1368.123792782738,15000.0,14904.639,14913.118,14925.089,14937.675,14950.004
CEVI,47.75859096064658,13.827462213236807,0.7245549910898643,29.878363928072776,353.0,277.28342,277.89645,278.88742,280.2299,282.52054
CKB,19.34626558183238,2.9082218496380112,0.963389997647204,13.177809274212903,600.0,357.77994,358.1153,358.65125,359.33218,360.37787
CKBKO,0.0,0.0,1.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0
DEBA,0.0,0.0,1.0,0.0,1550.0,1550.0,1550.0,1550.0,1550.0,1550.0
DIMI,0.6547088623046875,0.35389668232685817,0.0,0.6547088623046875,1251.0,184.3453,184.3447,184.34383,184.34303,184.34196
EDST,0.0,0.0,1.0,0.0,61.0,61.0,61.0,61.0,61.0,61.0
ELMA,0.00205230712890625,0.005262325971554488,0.0,0.00205230712890625,30.0,39.002052,39.002205,39.002453,39.002785,39.003166
ELNC,0.0,0.0,1.0,0.0,3150.0,3150.0,3150.0,3150.0,3150.0,3150.0
ENER,0.0,0.0,1.0,0.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0
EUHA,1.0481453178752467,1.2174848628352257,0.7537294459247106,0.2076404211291961,3.0,15.052149,15.056472,15.06304,15.070929,15.079691
EUMK,10.0419921875,0.10262638924374044,0.0,10.0419921875,10250.0,9774.958,9774.408,9773.473,9772.245,9770.812
EVRO,15.947888813345237,0.4659369610512874,0.9782196256755878,13.869982960116815,3145.0,3152.1655,3149.2622,3144.7,3139.6956,3134.693
FAKM,19.911410582218195,0.22210013951019306,0.9658692544163735,15.780314738233288,5880.0,6971.67,6970.792,6969.321,6967.426,6965.238
FERS,290.5092810017621,0.29724244689757623,0.9898909261329065,162.08955597715044,55000.0,53696.824,53716.64,53752.4,53801.8,53862.953
FKTL,0.0,0.0,1.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0
FROT,6.103515625e-05,3.299197635135135e-05,0.0,6.103515625e-05,120.0,185.00008,185.00008,185.00008,185.00009,185.00009
FUBT,30.832752432973496,0.6685672122624342,0.9791665688797557,13.46145226034912,500.0,2116.288,2117.2642,2118.8674,2120.9456,2123.3235
GALE,2.80230712890625,0.9341023763020835,0.0,2.80230712890625,1250.0,302.8023,302.82907,302.87646,302.93814,303.01053
GDKM,3.480369563790396,0.08065315682011265,0.9146887091921575,0.9945630575956833,1250.0,1239.7295,1239.7147,1239.6901,1239.6608,1239.6265
